id,age,score_note
1,82,2
2,84,2
3,42,7
4,51,9
5,24,6
6,46,9
7,69,1
8,53,1
9,51,1
10,42,1
11,81,5
12,67,7
13,62,1
14,70,4
15,36,8
16,76,6
17,61,8
18,46,10
19,33,4
20,83,6
21,50,2
22,47,10
23,34,6
24,64,5
25,55,4
26,30,8
27,38,4
28,49,8
29,28,8
30,75,5
31,43,4
32,37,5
33,32,3
34,49,6
35,48,6
36,79,5
37,48,5
38,29,7
39,53,10
40,38,1
41,43,6
42,47,7
43,39,2
44,67,1
45,19,8
46,40,9
47,68,3
48,69,9
49,64,9
50,82,9
51,19,5
52,73,2
53,67,4
54,48,8
55,84,9
56,33,8
57,35,10
58,50,9
59,60,10
60,83,4
61,55,10
62,74,3
63,58,1
64,48,9
65,64,8
66,30,3
67,30,6
68,31,4
69,59,4
70,25,4
71,38,10
72,84,8
73,67,2
74,59,2
75,38,8
76,19,3
77,28,9
78,73,4
79,34,9
80,71,1
81,77,2
82,45,8
83,81,7
84,42,7
85,71,8
86,72,4
87,62,4
88,55,5
89,55,10
90,70,9
91,30,5
92,73,1
93,74,3
94,77,5
95,18,1
96,39,9
97,60,2
98,71,5
99,62,4
100,36,3
101,34,3
102,27,7
103,74,9
104,42,6
105,70,8
106,39,8
107,57,7
108,29,1
109,20,10
110,77,9
111,51,5
112,66,10
113,56,3
114,37,3
115,78,5
116,41,10
117,45,10
118,22,3
119,70,4
120,85,9
121,60,9
122,62,8
123,60,8
124,22,9
125,37,6
126,69,9
127,38,5
128,30,10
129,65,7
130,48,2
131,42,1
132,42,5
133,35,4
134,80,10
135,40,2
136,22,6
137,26,3
138,40,8
139,38,3
140,56,1
141,62,7
142,71,4
143,37,4
144,68,2
145,63,9
146,53,1
147,70,2
148,28,2
149,25,6
150,83,6
151,69,9
152,38,4
153,70,5
154,18,1
155,75,10
156,28,8
157,53,3
158,29,1
159,84,8
160,52,3
161,58,4
162,74,10
163,75,7
164,66,3
165,79,10
166,34,4
167,26,4
168,69,6
169,26,10
170,50,3
171,84,8
172,50,8
173,26,3
174,68,6
175,20,6
176,45,8
177,27,3
178,74,9
179,32,9
180,21,2
181,40,10
182,36,8
183,70,8
184,80,7
185,63,9
186,49,5
187,32,9
188,25,10
189,63,2
190,68,1
191,60,9
192,53,10
193,74,10
194,53,1
195,24,5
196,25,6
197,39,10
198,44,3
199,42,4
200,62,3
201,35,8
202,54,5
203,54,7
204,42,9
205,35,5
206,31,7
207,26,3
208,80,9
209,48,7
210,46,1
211,18,4
212,63,1
213,79,5
214,59,4
215,33,8
216,24,10
217,44,6
218,47,5
219,58,4
220,57,7
221,29,10
222,50,8
223,84,1
224,68,1
225,42,10
226,46,1
227,21,8
228,85,1
229,64,7
230,28,6
231,31,5
232,84,3
233,36,5
234,21,8
235,72,5
236,65,10
237,48,6
238,34,7
239,79,9
240,37,8
241,50,3
242,35,4
243,35,4
244,83,7
245,57,8
246,46,3
247,54,8
248,73,10
249,78,3
250,75,10
251,39,8
252,81,10
253,43,2
254,71,6
255,62,3
256,85,5
257,35,10
258,28,10
259,83,9
260,62,2
261,59,3
262,26,8
263,63,8
264,67,8
265,78,5
266,57,3
267,26,4
268,64,6
269,62,8
270,21,2
271,31,8
272,61,5
273,65,4
274,31,4
275,66,4
276,63,2
277,57,8
278,84,10
279,68,1
280,63,3
281,23,7
282,31,6
283,49,9
284,65,5
285,84,2
286,28,9
287,34,6
288,35,9
289,38,2
290,48,6
291,54,1
292,85,1
293,26,5
294,78,2
295,25,2
296,72,2
297,61,3
298,52,6
299,19,10
300,42,7
301,71,9
302,20,6
303,79,5
304,55,3
305,55,2
306,47,2
307,84,2
308,51,5
309,80,8
310,45,2
311,83,10
312,22,7
313,72,5
314,60,10
315,52,1
316,33,6
317,43,9
318,53,4
319,38,4
320,57,7
321,67,6
322,44,5
323,45,8
324,26,6
325,64,4
326,58,10
327,73,1
328,60,6
329,69,1
330,50,3
331,66,9
332,75,9
333,43,2
334,53,2
335,67,9
336,63,3
337,82,10
338,31,8
339,80,1
340,59,6
341,79,10
342,19,10
343,65,8
344,38,7
345,67,5
346,33,8
347,29,9
348,64,1
349,58,8
350,33,9
351,32,8
352,19,9
353,62,6
354,48,8
355,55,9
356,69,7
357,31,3
358,48,8
359,22,10
360,65,3
361,52,1
362,52,10
363,48,8
364,56,2
365,19,8
366,27,1
367,18,8
368,23,5
369,37,9
370,83,7
371,82,6
372,79,6
373,64,7
374,24,10
375,40,8
376,61,9
377,21,4
378,49,8
379,75,2
380,77,8
381,78,2
382,33,1
383,78,10
384,75,8
385,43,10
386,26,10
387,22,2
388,71,4
389,72,6
390,84,10
391,79,8
392,66,6
393,72,8
394,72,3
395,30,10
396,51,8
397,47,8
398,31,2
399,24,9
400,76,9
401,55,4
402,57,4
403,62,10
404,36,4
405,53,4
406,63,8
407,63,3
408,84,9
409,68,8
410,40,5
411,39,6
412,69,2
413,70,7
414,85,10
415,74,8
416,21,4
417,43,6
418,56,4
419,68,8
420,45,2
421,21,6
422,76,5
423,41,4
424,69,6
425,84,10
426,25,1
427,60,5
428,68,5
429,59,10
430,66,10
431,53,5
432,18,10
433,62,7
434,53,10
435,52,4
436,70,8
437,32,2
438,57,8
439,67,8
440,33,5
441,30,8
442,35,9
443,72,8
444,74,2
445,25,2
446,78,6
447,77,5
448,29,8
449,82,1
450,69,6
451,20,9
452,83,1
453,64,8
454,70,4
455,76,7
456,75,9
457,36,2
458,25,1
459,52,9
460,82,4
461,19,9
462,79,7
463,79,3
464,46,8
465,43,8
466,83,3
467,74,6
468,33,9
469,55,4
470,33,2
471,42,2
472,72,5
473,28,4
474,30,2
475,35,3
476,80,10
477,36,7
478,79,6
479,73,10
480,21,8
481,83,7
482,44,4
483,22,8
484,51,10
485,73,10
486,42,6
487,18,3
488,58,4
489,74,2
490,77,3
491,59,5
492,63,1
493,68,9
494,53,7
495,27,3
496,51,8
497,56,8
498,81,10
499,45,3
500,18,2
501,71,3
502,28,5
503,60,8
504,60,4
505,23,7
506,19,9
507,39,10
508,63,4
509,64,10
510,78,3
511,29,10
512,32,9
513,38,5
514,68,3
515,48,2
516,84,4
517,72,10
518,30,6
519,83,3
520,26,10
521,22,2
522,39,4
523,37,9
524,24,6
525,50,1
526,56,6
527,38,9
528,48,2
529,70,7
530,18,7
531,25,8
532,77,6
533,73,1
534,71,5
535,75,7
536,74,6
537,34,5
538,40,2
539,81,3
540,82,10
541,84,5
542,64,3
543,20,8
544,80,3
545,32,3
546,24,2
547,48,8
548,72,3
549,19,4
550,78,7
551,74,6
552,67,7
553,21,10
554,34,9
555,85,7
556,44,1
557,34,6
558,59,3
559,67,1
560,53,5
561,69,4
562,78,2
563,62,10
564,29,3
565,35,10
566,50,5
567,85,4
568,21,1
569,80,3
570,26,5
571,51,9
572,19,2
573,60,6
574,19,8
575,53,9
576,78,6
577,30,9
578,45,6
579,82,5
580,51,6
581,21,2
582,26,6
583,56,9
584,37,2
585,70,1
586,68,9
587,70,3
588,73,3
589,54,1
590,31,1
591,76,7
592,77,5
593,51,2
594,73,2
595,85,2
596,58,2
597,63,7
598,24,9
599,47,6
600,45,10
601,61,5
602,80,1
603,25,6
604,45,2
605,36,8
606,81,2
607,26,3
608,61,1
609,21,9
610,20,5
611,38,7
612,29,6
613,73,2
614,64,4
615,55,8
616,62,4
617,70,1
618,69,9
619,46,6
620,25,1
621,72,8
622,42,8
623,76,2
624,51,10
625,83,4
626,20,1
627,56,2
628,57,9
629,24,10
630,52,4
631,76,8
632,67,2
633,53,5
634,50,5
635,64,1
636,37,7
637,46,4
638,20,1
639,59,2
640,80,10
641,53,8
642,33,6
643,54,5
644,75,1
645,77,4
646,64,1
647,27,3
648,74,5
649,26,7
650,40,7
651,53,3
652,78,7
653,31,6
654,41,8
655,35,6
656,37,9
657,66,10
658,63,6
659,18,6
660,35,9
661,31,6
662,34,8
663,73,3
664,84,5
665,65,7
666,44,4
667,39,7
668,26,10
669,50,2
670,53,9
671,22,1
672,77,2
673,28,8
674,67,7
675,85,8
676,27,10
677,36,4
678,38,7
679,36,2
680,32,8
681,60,10
682,56,1
683,79,9
684,40,10
685,47,4
686,36,5
687,48,2
688,50,8
689,75,5
690,52,4
691,73,10
692,46,8
693,67,7
694,74,1
695,46,8
696,33,5
697,35,1
698,39,4
699,61,4
700,46,1
701,54,3
702,27,3
703,64,10
704,57,2
705,57,2
706,46,10
707,80,6
708,51,3
709,47,3
710,36,4
711,29,2
712,67,8
713,30,5
714,59,2
715,68,1
716,26,1
717,79,8
718,18,10
719,40,10
720,70,5
721,45,8
722,25,1
723,61,10
724,73,4
725,19,9
726,35,6
727,31,9
728,73,5
729,75,2
730,52,10
731,77,6
732,72,1
733,42,5
734,43,10
735,60,7
736,83,3
737,82,7
738,64,4
739,29,4
740,38,5
741,21,5
742,30,10
743,63,6
744,18,4
745,74,6
746,32,8
747,31,2
748,77,10
749,33,8
750,20,5
751,84,4
752,26,3
753,56,5
754,30,9
755,34,3
756,51,8
757,61,4
758,65,7
759,40,5
760,77,7
761,73,5
762,28,9
763,58,9
764,19,3
765,37,7
766,48,8
767,18,4
768,55,8
769,28,4
770,51,2
771,84,8
772,24,2
773,27,9
774,78,8
775,64,3
776,30,7
777,76,8
778,43,9
779,75,3
780,18,4
781,32,1
782,82,6
783,84,4
784,72,8
785,40,6
786,69,4
787,60,5
788,34,2
789,32,2
790,51,7
791,72,1
792,18,2
793,82,6
794,73,5
795,49,8
796,65,2
797,47,9
798,78,4
799,42,4
800,41,4
801,30,7
802,40,6
803,70,1
804,48,6
805,71,6
806,63,6
807,63,1
808,80,3
809,46,8
810,80,8
811,68,1
812,18,4
813,20,9
814,57,3
815,47,6
816,57,8
817,39,6
818,24,3
819,47,10
820,73,5
821,48,6
822,19,5
823,85,7
824,24,9
825,31,9
826,64,9
827,23,9
828,53,10
829,62,5
830,68,1
831,25,8
832,84,2
833,19,1
834,39,2
835,76,4
836,82,4
837,74,6
838,29,8
839,54,2
840,65,8
841,31,1
842,25,9
843,64,5
844,29,2
845,38,10
846,50,5
847,28,4
848,57,8
849,43,10
850,34,2
851,69,10
852,41,5
853,55,6
854,34,6
855,29,5
856,64,2
857,31,8
858,65,6
859,30,10
860,30,3
861,82,10
862,28,4
863,58,7
864,34,6
865,77,9
866,37,4
867,53,4
868,47,6
869,34,1
870,36,7
871,78,5
872,40,1
873,42,6
874,44,6
875,68,5
876,74,5
877,31,8
878,69,5
879,68,3
880,36,10
881,83,8
882,22,3
883,36,2
884,37,9
885,53,7
886,65,4
887,36,5
888,37,2
889,45,5
890,66,9
891,74,4
892,60,1
893,56,6
894,43,6
895,81,4
896,20,10
897,71,10
898,25,6
899,36,10
900,29,7
901,83,10
902,48,7
903,65,9
904,83,7
905,62,6
906,85,8
907,83,4
908,38,5
909,59,4
910,38,10
911,39,4
912,47,3
913,54,4
914,38,8
915,78,3
916,81,10
917,32,2
918,40,10
919,83,2
920,41,9
921,46,6
922,79,5
923,18,4
924,19,10
925,79,9
926,37,6
927,28,6
928,81,1
929,64,9
930,58,3
931,42,4
932,36,9
933,68,2
934,39,1
935,68,10
936,52,2
937,32,7
938,46,7
939,74,1
940,43,4
941,38,3
942,55,7
943,19,8
944,82,6
945,38,3
946,22,9
947,19,10
948,73,6
949,66,6
950,34,10
951,64,6
952,31,4
953,69,9
954,47,10
955,38,3
956,51,6
957,57,1
958,25,5
959,71,6
960,40,10
961,80,2
962,47,5
963,57,8
964,59,9
965,77,7
966,20,10
967,61,2
968,79,8
969,26,8
970,29,4
971,47,9
972,52,4
973,24,3
974,29,7
975,25,3
976,20,6
977,33,10
978,50,2
979,78,1
980,56,8
981,67,5
982,68,6
983,70,2
984,47,1
985,41,7
986,31,3
987,35,1
988,34,5
989,65,6
990,43,3
991,74,2
992,21,9
993,46,5
994,78,4
995,18,8
996,65,6
997,54,1
998,71,2
999,60,4
1000,36,5
